[NIIMAQ_HEADER]
Type = 2
Version = 8

[CAMERA_DATA]
AcquisitionAttributes::AdvancedGenicam::CommandTimeout = "100"
AcquisitionAttributes::AdvancedGenicam::EventQueueDepth = "50"
AcquisitionAttributes::AdvancedGenicam::EventsEnabled = "true"
AcquisitionAttributes::AdvancedGenicam::IgnoreCameraValidationErrors = "false"
AcquisitionAttributes::AdvancedGenicam::PersistenceAlgorithm = "Auto"
AcquisitionAttributes::AdvancedUSB3Vision::DesiredMaximumPayloadTransferSize = "4294967295"
AcquisitionAttributes::Bayer::Algorithm = "Bilinear"
AcquisitionAttributes::Bayer::GainB = "1"
AcquisitionAttributes::Bayer::GainG = "1"
AcquisitionAttributes::Bayer::GainR = "1"
AcquisitionAttributes::Bayer::Pattern = "Use hardware value"
AcquisitionAttributes::BitsPerPixel = "Use hardware value"
AcquisitionAttributes::ChunkDataDecoding::ChunkDataDecodingEnabled = "false"
AcquisitionAttributes::ChunkDataDecoding::MaximumChunkCopySize = "64"
AcquisitionAttributes::HardwareMaximumQueuedBufferCount = "1000"
AcquisitionAttributes::HardwareRequeueBufferListThreshold = "50"
AcquisitionAttributes::IgnoreFirstFrame = "false"
AcquisitionAttributes::ImageDecoderCopyMode = "Auto"
AcquisitionAttributes::IncompleteBufferMode = "Ignore"
AcquisitionAttributes::OutputImageType = "Auto"
AcquisitionAttributes::OverwriteMode = "Get Newest"
AcquisitionAttributes::PixelSignedness = "Use hardware value"
AcquisitionAttributes::ReceiveTimestampMode = "None"
AcquisitionAttributes::ShiftPixelBits = "false"
AcquisitionAttributes::SwapPixelBytes = "false"
AcquisitionAttributes::Timeout = "5000"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionStart"
CameraAttributes::AcquisitionControl::TriggerMode = "Off"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionEnd"
CameraAttributes::AcquisitionControl::TriggerMode = "Off"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureStart"
CameraAttributes::AcquisitionControl::TriggerMode = "Off"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionStart"
CameraAttributes::AcquisitionControl::TriggerSource = "Software"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionEnd"
CameraAttributes::AcquisitionControl::TriggerSource = "Software"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureStart"
CameraAttributes::AcquisitionControl::TriggerSource = "Software"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerSource = "Software"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionStart"
CameraAttributes::AcquisitionControl::TriggerActivation = "RisingEdge"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionEnd"
CameraAttributes::AcquisitionControl::TriggerActivation = "RisingEdge"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureStart"
CameraAttributes::AcquisitionControl::TriggerActivation = "RisingEdge"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerActivation = "RisingEdge"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionStart"
CameraAttributes::AcquisitionControl::TriggerDelay = "0"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionEnd"
CameraAttributes::AcquisitionControl::TriggerDelay = "0"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureStart"
CameraAttributes::AcquisitionControl::TriggerDelay = "0"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerDelay = "0"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionStart"
CameraAttributes::AcquisitionControl::TriggerDivider = "1"
CameraAttributes::AcquisitionControl::TriggerSelector = "AcquisitionEnd"
CameraAttributes::AcquisitionControl::TriggerDivider = "1"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureStart"
CameraAttributes::AcquisitionControl::TriggerDivider = "1"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::TriggerDivider = "1"
CameraAttributes::AcquisitionControl::TriggerSelector = "ExposureEnd"
CameraAttributes::AcquisitionControl::AcquisitionMode = "Continuous"
CameraAttributes::AcquisitionControl::AcquisitionFrameCount = "1"
CameraAttributes::AcquisitionControl::SensorFrameTimeClocksTarget = "2960000"
CameraAttributes::AcquisitionControl::AcquisitionFrameRateTargetEnable = "1"
CameraAttributes::AcquisitionControl::ExposureAuto = "Continuous"
CameraAttributes::AcquisitionControl::SensorFrameTimeClocks = "2960604"
